sample,fastq_1,fastq_2
ERR5243693,/home/manager/course_data/snp-phylogeny/data/typhi/fastq/ERR5243693_1.fastq.gz,/home/manager/course_data/snp-phylogeny/data/typhi/fastq/ERR5243693_2.fastq.gz
ERR5243695,/home/manager/course_data/snp-phylogeny/data/typhi/fastq/ERR5243695_1.fastq.gz,/home/manager/course_data/snp-phylogeny/data/typhi/fastq/ERR5243695_2.fastq.gz
ERR5243699,/home/manager/course_data/snp-phylogeny/data/typhi/fastq/ERR5243699_1.fastq.gz,/home/manager/course_data/snp-phylogeny/data/typhi/fastq/ERR5243699_2.fastq.gz
